"";"x"
"156";"    # Crucial for multi-language questionnaires."
"157";""
"158";"    max_cols <- max(vapply(clean_list, ncol, integer(1)))"
"159";""
"160";"    wide_map <- data.frame("
"161";"      target_name = paste0(type_prefix, ""_"", sprintf(""%03d"", 1:max_cols)),"
"162";"      description = NA_character_,"
"163";"      stringsAsFactors = FALSE"
"164";"    )"
"165";""
"166";"    for (wave_name in names(clean_list)) {"
"167";"      col_name <- paste0(""orig_"", tolower(wave_name))"
"168";"      current_names <- names(clean_list[[wave_name]])"
"169";""
"170";"      # Pad with NA if this wave has fewer columns than the max"
"171";"      length(current_names) <- max_cols"
"172";"      wide_map[[col_name]] <- current_names"
"173";"    }"
"174";"  }"
"175";""
"176";"  # 4. FACTOR MINING"
"177";"  factor_rows <- list()"
"178";"  # Start at Row 2 (Row 1 is header)"
"179";"  current_row_idx <- 2"
"180";""
"181";"  for (nm in names(clean_list)) {"
"182";"    df <- clean_list[[nm]]"
"183";"    # Detect factors"
"184";"    vars <- names(df)[vapply(df, function(x) is.factor(detect_factor_potential(x)), logical(1))]"
"185";""
"186";"    if (length(vars) > 0) {"
"187";"      # Identify the column letter in Wide Map for this wave"
"188";"      # We use 'wide_map' structure to find the index"
"189";"      wave_col_name <- paste0(""orig_"", tolower(nm))"
"190";"      target_col_idx <- which(names(wide_map) == wave_col_name)"
"191";"      col_letter <- openxlsx::int2col(target_col_idx) # e.g., ""C"", ""D"""
"192";""
"193";"      for (v in vars) {"
"194";"        vals <- sort(unique(df[[v]]))"
"195";"        n <- length(vals)"
"196";""
"197";"        factor_rows[[length(factor_rows) + 1]] <- data.frame("
"198";"          wave = tolower(nm),"
"199";"          original_variable = v,"
"200";"          target_name = NA, # The Formula String"
"201";"          # target_name = formulas, # The Formula String"
"202";"          original_level = as.character(vals),"
"203";"          standard_code = seq_along(vals),"
"204";"          standard_label = as.character(vals),"
"205";"          stringsAsFactors = FALSE"
"206";"        )"
"207";"        current_row_idx <- current_row_idx + n"
"208";"      }"
"209";"    }"
"210";"  }"
"211";""
"212";"  factor_map <- dplyr::bind_rows(factor_rows)"
"213";""
"214";""
"215";"  # 5. EXCEL GENERATION"
"216";"  wb <- openxlsx::createWorkbook()"
"217";"  header_style <- openxlsx::createStyle(textDecoration = ""bold"", border = ""Bottom"")"
"218";""
"219";"  # Instructions"
"220";"  instr_text <- c("
"221";"    ""SHEET: Variable_Map_Wide"","
"222";"    if(match_by == ""position"") {"
"223";"    ""CAUTION: Variables aligned by COLUMN POSITION. Verify that 'orig_w1' and 'orig_w2' actually correspond."""
"224";"  } else {"
"225";"    ""Variables aligned by NAME. Merging different languages may require manual row moves."""
"226";"  },"
"227";"  """","
"228";"  ""SHEET: Factor_Levels"","
"229";"    ""Column C (target_name) is calculated automatically from target_name in 'Variable_Map_Wide'. Requires Excel 2021/365."","
"230";"  ""LEGACY FIX: If showing #NAME?, replace formula with VLOOKUP, i.e. (european standard):"","
"231";"  ""=IFERROR(INDEX('Variable_Map_Wide'!$A:$A; MATCH(B2; 'Variable_Map_Wide'!$C:$C; 0)); INDEX('Variable_Map_Wide'!$A:$A; MATCH(B2; 'Variable_Map_Wide'!$D:$D; 0)))"""
"232";"  )"
"233";"  # --- Sheet: Instructions ---"
"234";"  openxlsx::addWorksheet(wb, ""Instructions"")"
"235";"  openxlsx::writeData(wb, ""Instructions"", x = instr_text, startCol = 1, startRow = 1)"
"236";"  # openxlsx::writeData(wb, ""Instructions"", data.frame(Strategy = match_by, Note = instr_text))"
"237";"  # --- Sheet: Variable_Map_Wide ---"
"238";"  openxlsx::addWorksheet(wb, ""Variable_Map_Wide"")"
"239";"  openxlsx::writeData(wb, ""Variable_Map_Wide"", wide_map)"
"240";"  openxlsx::addStyle(wb, ""Variable_Map_Wide"", header_style, rows = 1, cols = 1:ncol(wide_map))"
"241";"  openxlsx::freezePane(wb, ""Variable_Map_Wide"", firstCol = TRUE)"
"242";"  # --- Sheet: Factor Levels ---"
"243";"  openxlsx::addWorksheet(wb, ""Factor_Levels"")"
"244";""
"245";"    if (nrow(factor_map) > 0) {"
"246";"      openxlsx::writeDataTable(wb, ""Factor_Levels"","
"247";"                               x = factor_map,"
"248";"                               tableName = ""Table_Factors"","
"249";"                               tableStyle = ""TableStyleMedium2"")"
"250";""
"251";"    }"
"252";"  # Embed FORMULAS with =XLOOKUP"
"253";"  n_meta_rows <- nrow(wide_map) + 1 # Variable map range"
"254";""
"255";"  # Create function arguments"
"256";"  lookup_array_refC <- sprintf(""'%s'!$C$2:$C$%d"", ""Variable_Map_Wide"", n_meta_rows)"
"257";"  lookup_array_refD <- sprintf(""'%s'!$D$2:$D$%d"", ""Variable_Map_Wide"", n_meta_rows)"
"258";"  return_array_ref <- sprintf(""'%s'!$A$2:$A$%d"", ""Variable_Map_Wide"", n_meta_rows)"
"259";"  n_data_rows <- (n_meta_rows-1) * 2"
"260";"  data_row_indices <- 2:(n_data_rows + 1)"
"261";""
"262";"  formula_vec <- paste0("
"263";"    ""_xlfn.IFNA("","
"264";"    ""_xlfn.XLOOKUP("","
"265";"    ""B"", data_row_indices, "", "","
"266";"    lookup_array_refC, "", "","
"267";"    return_array_ref,"
"268";"    ""), "","
"269";"    ""_xlfn.XLOOKUP("","
"270";"    ""B"", data_row_indices, "", "","
"271";"    lookup_array_refD, "", "","
"272";"    return_array_ref,"
"273";"    ""))"""
"274";"  )"
"275";""
"276";""
"277";"  # Write formula into table"
"278";"  # writeData(wb, sheet = ""Factor_Levels"", x = ""target_name"", startCol = 3, startRow = 1)"
"279";"  writeFormula(wb, sheet = ""Factor_Levels"", x = formula_vec, startCol = 3, startRow = 2)"
"280";""
"281";""
"282";""
"283";"  # --- Sheet: Change Log ---"
"284";"  openxlsx::addWorksheet(wb, ""Change_Log"")"
"285";"  openxlsx::writeData(wb, ""Change_Log"", data.frame(timestamp = as.character(Sys.time()), action = ""INIT"", match_strategy = match_by))"
"286";""
"287";"  # --- SSave Workbook ---"
"288";"  openxlsx::saveWorkbook(wb, save_path, overwrite = TRUE)"
"289";"  cli::cli_alert_success(""Dictionary initialized at {.file {save_path}}"")"
"290";""
"291";"  return(invisible(TRUE))"
"292";"}"
"293";""
"294";"# NOTE: This is Step 1 (Logic Only). No Roxygen yet."
"295";"# NOTE: Dependencies: readxl, cli, stringr, dplyr"
"296";""
"297";"dict_validate <- function(path) {"
"298";""
"299";"  # 1. FAIL FAST: File Existence --------------------------------------------"
"300";"  if (!file.exists(path)) {"
"301";"    cli::cli_abort(""Dictionary file not found: {.file {path}}"")"
"302";"  }"
"303";""
"304";"  cli::cli_alert_info(""Validating dictionary structure..."")"
"305";""
"306";"  # 2. SHEET CHECK ----------------------------------------------------------"
"307";"  sheets <- readxl::excel_sheets(path)"
"308";"  required <- c(""Variable_Map_Wide"", ""Factor_Levels"")"
"309";"  missing <- setdiff(required, sheets)"
"310";""
"311";"  if (length(missing) > 0) {"
"312";"    cli::cli_abort(""Missing critical sheets: {.val {missing}}"")"
"313";"  }"
"314";""
"315";"  # 3. VARIABLE MAP VALIDATION ----------------------------------------------"
"316";"  # Read as text to prevent eager type coercion"
"317";"  wide_map <- readxl::read_excel(path, sheet = ""Variable_Map_Wide"", col_types = ""text"")"
"318";""
"319";"  # Enforce lowercase headers"
"320";"  names(wide_map) <- tolower(names(wide_map))"
"321";""
"322";"  if (!""target_name"" %in% names(wide_map)) {"
"323";"    cli::cli_abort(""Sheet 'Variable_Map_Wide' is missing the {.var target_name} column."")"
"324";"  }"
"325";""
"326";"  # Check for Duplicates (Critical for Primary Keys)"
"327";"  # We filter out NAs because sometimes users leave empty rows for spacing"
"328";"  targets <- wide_map$target_name[!is.na(wide_map$target_name)]"
"329";""
"330";"  if (any(duplicated(targets))) {"
"331";"    dupes <- unique(targets[duplicated(targets)])"
"332";"    cli::cli_abort(c("
"333";"      ""Duplicate {.var target_name} detected."","
"334";"      ""x"" = ""Concepts must be unique: {.val {dupes}}"""
"335";"    ))"
"336";"  }"
"337";""
"338";"  # Check for ""snake_case"" compliance in target_name"
"339";"  # Regex: starts with letter, only contains letters, numbers, underscores"
"340";"  bad_names <- targets[!stringr::str_detect(targets, ""^[a-z][a-z0-9_]*$"")]"
"341";"  if (length(bad_names) > 0) {"
"342";"    cli::cli_alert_danger(""The following target_names violate 'snake_case' rules:"")"
"343";"    cli::cli_ul(head(bad_names, 5))"
"344";"    cli::cli_abort(""All target_names must be lowercase, no spaces, no special chars."")"
"345";"  }"
"346";""
"347";"  # 4. FACTOR MAP VALIDATION ------------------------------------------------"
"348";"  f_map <- readxl::read_excel(path, sheet = ""Factor_Levels"")"
"349";"  names(f_map) <- tolower(names(f_map))"
"350";""
"351";"  req_cols <- c(""target_name"", ""standard_code"", ""standard_label"")"
"352";"  missing_f <- setdiff(req_cols, names(f_map))"
"353";""
"354";"  if (length(missing_f) > 0) {"
"355";"    cli::cli_abort(""Sheet 'Factor_Levels' missing columns: {.val {missing_f}}"")"
"356";"  }"
"357";""
"358";"  # Ensure standard_code is numeric"
"359";"  # readxl might have read it as text if there were typos."
"360";"  if (!is.numeric(f_map$standard_code)) {"
"361";"    # Try to coerce"
"362";"    coerced <- suppressWarnings(as.numeric(f_map$standard_code))"
"363";"    if (any(is.na(coerced) & !is.na(f_map$standard_code))) {"
"364";"      cli::cli_abort(""Column {.var standard_code} contains non-numeric values. It must be strictly integers."")"
"365";"    }"
"366";"  }"
"367";""
"368";"  # Orphan Check: Factor targets that don't exist in Wide Map"
"369";"  orphans <- setdiff(unique(f_map$target_name), unique(wide_map$target_name))"
"370";"  if (length(orphans) > 0) {"
"371";"    cli::cli_alert_warning(""Found {length(orphans)} orphaned factor definitions (not in Wide Map). They will be ignored."")"
"372";"  }"
"373";""
"374";"  cli::cli_alert_success(""Dictionary {.file {basename(path)}} passed validation."")"
"375";"  return(invisible(TRUE))"
"376";"}"
"377";"#' Append a New Longitudinal Timepoint"
"378";"#'"
"379";"#' @description Safely joins a new wave of data to an existing master dataset."
"380";"#' It automatically handles variable renaming (suffixing) to prevent collisions"
"381";"#' and uses a full join to preserve all participants (attrition + recruitment)."
"382";"#'"
"383";"#' @param master_data A data.frame/tibble representing the current master dataset (Time 1..N)."
"384";"#' @param new_data A data.frame/tibble representing the new timepoint (Time N+1)."
"385";"#'                 Must be already processed by dict_apply()."
"386";"#' @param by_id Character. The name of the distinct variable to join by (e.g., ""participant_id"")."
"387";"#'              Must exist in both datasets."
"388";"#' @param suffix Character. The suffix to append to new variables (e.g., ""_w2"", ""_t2"")."
"389";"#'               Must start with an underscore/separator to ensure readability."
"390";"#' @param verbose Logical. If TRUE, prints a summary of the join statistics."
"391";"#'"
"392";"#' @return A single wide-format tibble containing both datasets."
"393";"#' @export"
"394";"harm_add_timepoint <- function(master_data, new_data, by_id, suffix, verbose = TRUE) {"
"395";""
"396";"  # 1. FAIL FAST: Input Validation ------------------------------------------"
"397";"  if (!is.data.frame(master_data) || !is.data.frame(new_data)) {"
"398";"    cli::cli_abort(""Inputs {.arg master_data} and {.arg new_data} must be data frames."")"
"399";"  }"
"400";""
"401";"  if (!is.character(by_id) || length(by_id) != 1) {"
"402";"    cli::cli_abort(""{.arg by_id} must be a single character string."")"
"403";"  }"
"404";""
"405";"  if (!by_id %in% names(master_data)) {"
"406";"    cli::cli_abort(""ID column {.val {by_id}} not found in {.arg master_data}."")"
"407";"  }"
"408";""
"409";"  if (!by_id %in% names(new_data)) {"
"410";"    cli::cli_abort(""ID column {.val {by_id}} not found in {.arg new_data}."")"
"411";"  }"
"412";""
"413";"  # Check for duplicate IDs in the NEW data (Critical for 1:1 Joining)"
"414";"  if (any(duplicated(new_data[[by_id]]))) {"
"415";"    n_dupes <- sum(duplicated(new_data[[by_id]]))"
"416";"    cli::cli_abort(c("
"417";"      ""x"" = ""Duplicate IDs detected in {.arg new_data}."","
"418";"      ""i"" = ""Found {n_dupes} duplicate entries for ID {.val {by_id}}."","
"419";"      ""!"" = ""Clean or aggregate the new wave before joining."""
"420";"    ))"
"421";"  }"
"422";""
"423";"  # 2. SUFFIX LOGIC: Isolate the New Wave -----------------------------------"
"424";"  # We rename ALL columns in new_data (except the ID)"
"425";"  # This prevents 'age.x' and 'age.y' messes."
"426";""
"427";"  # Get all columns except the ID"
"428";"  vars_to_rename <- setdiff(names(new_data), by_id)"
"429";""
"430";"  if (length(vars_to_rename) == 0) {"
"431";"    cli::cli_warn(""{.arg new_data} contains only the ID column. Nothing to join."")"
"432";"    return(tibble::as_tibble(master_data))"
"433";"  }"
"434";""
"435";"  # Apply suffix"
"436";"  new_data_renamed <- new_data %>%"
"437";"    dplyr::rename_with("
"438";"      .fn = ~ paste0(., suffix),"
"439";"      .cols = dplyr::all_of(vars_to_rename)"
"440";"    )"
"441";""
"442";"  # 3. EXECUTE JOIN: Full Join Strategy -------------------------------------"
"443";"  # We use full_join to keep:"
"444";"  # - People in Master but missing in New (Attrition)"
"445";"  # - People in New but missing in Master (Recruitment)"
"446";""
"447";"  combined_data <- dplyr::full_join(master_data, new_data_renamed, by = by_id)"
"448";""
"449";"  # 4. AUDIT: Human-in-the-Loop Reporting -----------------------------------"
"450";"  if (verbose) {"
"451";"    # Calculate overlap stats"
"452";"    ids_master <- master_data[[by_id]]"
"453";"    ids_new    <- new_data[[by_id]]"
"454";""
"455";"    n_match    <- length(intersect(ids_master, ids_new))"
"456";"    n_attrit   <- length(setdiff(ids_master, ids_new)) # Only in Master"
"457";"    n_recruit  <- length(setdiff(ids_new, ids_master)) # Only in New"
"458";""
"459";"    cli::cli_h2(""Longitudinal Join Audit"")"
"460";"    cli::cli_ul(c("
"461";"      ""Matched (Both Waves): {.val {n_match}}"","
"462";"      ""Attrition (Master Only): {.val {n_attrit}}"","
"463";"      ""Recruitment (New Only): {.val {n_recruit}}"","
"464";"      ""Total Participants: {.val {nrow(combined_data)}}"""
"465";"    ))"
"466";""
"467";"    if (n_recruit > 0) {"
"468";"      cli::cli_alert_info(""New participants added. Check if these are valid new recruits or ID typos."")"
"469";"    }"
"470";"  }"
"471";""
"472";"  return(tibble::as_tibble(combined_data))"
"473";"}"
"474";"#' Apply Dictionary Mapping and Standardize Categorical Values"
"475";"#' @description Renames variables based on the Wide Map and converts factor"
"476";"#' labels to numeric strings using the Factor Levels."
"477";"#' @param data A data.frame to be standardized."
"478";"#' @param wb_path Path to the Excel dictionary (.xlsx)."
"479";"#' @param wave_name The specific wave identifier matching the dictionary columns (e.g., ""w24"")."
"480";"#' @return A standardized tibble."
"481";"dict_apply <- function(data, wb_path, wave_name) {"
"482";""
"483";"  # 1. Initialization and Sanitization"
"484";"  # Input is immediately passed through janitor::clean_names"
"485";"  data_clean <- janitor::clean_names(data)"
"486";"  wave_id <- tolower(wave_name)"
"487";""
"488";"  # Load mapping sheets using openxlsx for compatibility with existing codebase"
"489";"  w_map <- openxlsx::read.xlsx(wb_path, sheet = ""Variable_Map_Wide"")"
"490";"  l_map <- openxlsx::read.xlsx(wb_path, sheet = ""Factor_Levels"")"
"491";""
"492";"  # Force lowercase headers to prevent case-sensitivity crashes"
"493";"  colnames(w_map) <- tolower(colnames(w_map))"
"494";"  colnames(l_map) <- tolower(colnames(l_map))"
"495";""
"496";"  # Identify the specific column for this wave (e.g., 'orig_w24')"
"497";"  wave_col <- paste0(""orig_"", wave_id)"
"498";"  if (!wave_col %in% colnames(w_map)) {"
"499";"    cli::cli_abort(""Wave column {.val {wave_col}} not found in Variable_Map_Wide."")"
"500";"  }"
"501";""
"502";"  # 2. Variable Renaming and Subsetting"
"503";"  # Extract mapping for variables present in this wave"
"504";"  map_sub <- w_map[!is.na(w_map[[wave_col]]), c(""target_name"", wave_col)]"
"505";""
"506";"  # Only keep variables that are explicitly mapped in the dictionary"
"507";"  valid_cols <- map_sub[[wave_col]] %in% colnames(data_clean)"
"508";"  map_sub <- map_sub[valid_cols, ]"
"509";""
"510";"  if (nrow(map_sub) == 0) {"
"511";"    cli::cli_warn(""No variables in wave {.val {wave_name}} matched the dictionary."")"
"512";"    return(tibble::as_tibble(data_clean))"
"513";"  }"
"514";""
"515";"  # Subset and rename in one step"
"516";"  data_std <- data_clean[, map_sub[[wave_col]], drop = FALSE]"
"517";"  colnames(data_std) <- map_sub$target_name"
"518";""
"519";"  # 3. Categorical Transformation (Factor Re-leveling)"
"520";"  # Filter the factor map for this specific wave"
"521";"  wave_factors <- l_map[l_map$wave == wave_id, ]"
"522";""
"523";"  if (nrow(wave_factors) > 0) {"
"524";"    for (orig_var in unique(wave_factors$original_variable)) {"
"525";""
"526";"      # Find the target_name associated with this original variable"
"527";"      target <- map_sub$target_name[map_sub[[wave_col]] == orig_var]"
"528";""
"529";"      if (length(target) > 0 && target %in% colnames(data_std)) {"
"530";"        lev_map <- wave_factors[wave_factors$original_variable == orig_var, ]"
"531";""
"532";"        # Mapping: Original Label -> Standard Code (as character string)"
"533";"        # This allows cross-language binding by unifying labels to numbers"
"534";"        lookup <- stats::setNames(as.character(lev_map$standard_code),"
"535";"                                  as.character(lev_map$original_level))"
"536";""
"537";"        # Apply the mapping while maintaining the factor class"
"538";"        # We use levels defined in the dictionary to ensure a universal baseline"
"539";"        data_std[[target]] <- factor("
"540";"          lookup[as.character(data_std[[target]])],"
"541";"          levels = unique(as.character(lev_map$standard_code))"
"542";"        )"
"543";"      }"
"544";"    }"
"545";"  }"
"546";""
"547";"  return(tibble::as_tibble(data_std))"
"548";"}"
"549";""
"550";"#' Robustly Bind Harmonized Waves"
"551";"#' @description Combines a list of standardized dataframes, handling potential"
"552";"#' type mismatches safely."
"553";"#' @param data_list A named list of dataframes already processed by dict_apply."
"554";"#' @return A single harmonized tibble."
"555";"harm_bind_waves <- function(data_list) {"
"556";""
"557";"  if (!is.list(data_list) || length(data_list) == 0) {"
"558";"    cli::cli_abort(""Input must be a non-empty list of dataframes."")"
"559";"  }"
"560";""
"561";"  # Safety Net: Use the resolve_types logic for any lingering inconsistencies"
"562";"  # bind_rows handles the heavy lifting, but we add a 'source_wave' ID"
"563";"  combined <- dplyr::bind_rows(data_list, .id = ""source_wave"")"
"564";""
"565";"  # Ensure all variables created are snake_case"
"566";"  colnames(combined) <- tolower(colnames(combined))"
"567";""
"568";"  return(tibble::as_tibble(combined))"
"569";"}"
"570";"#' Audit IDs for Longitudinal Typos"
"571";"#' @description Identifies potential typos in IDs/emails intended for longitudinal"
"572";"#' column-binding. Compares IDs across different time points."
"573";"#' @param data_list A list of dataframes containing the ID column."
"574";"#' @param id_col Character. The name of the ID column (e.g., ""pk_hash"" or ""email"")."
"575";"#' @param wb_path Character. Path to the Excel dictionary."
"576";"#' @param max_dist Numeric. Maximum Levenshtein distance for a typo flag."
"577";"check_id_audit <- function(data_list, id_col, wb_path, max_dist = 1) {"
"578";""
"579";"  # 1. Collect unique IDs across all longitudinal time points"
"580";"  all_ids <- unique(unlist(lapply(data_list, function(df) as.character(df[[id_col]]))))"
"581";"  all_ids <- all_ids[!is.na(all_ids) & all_ids != """"]"
"582";""
"583";"  if (length(all_ids) < 2) return(invisible(NULL))"
"584";""
"585";"  # 2. String Distance Matrix (Levenshtein)"
"586";"  dist_matrix <- stringdist::stringdistmatrix(all_ids, all_ids, method = ""lv"")"
"587";""
"588";"  # Find pairs within the user-adjustable threshold"
"589";"  mismatch_indices <- which(dist_matrix > 0 & dist_matrix <= max_dist & upper.tri(dist_matrix), arr.ind = TRUE)"
"590";""
"591";"  if (nrow(mismatch_indices) > 0) {"
"592";"    report <- data.frame("
"593";"      id_a = all_ids[mismatch_indices[, 1]],"
"594";"      id_b = all_ids[mismatch_indices[, 2]],"
"595";"      distance = dist_matrix[mismatch_indices],"
"596";"      action_required = ""Check if these are the same participant"","
"597";"      stringsAsFactors = FALSE"
"598";"    )"
"599";""
"600";"    # 3. Append to Excel Review Sheet"
"601";"    wb <- openxlsx::loadWorkbook(wb_path)"
"602";"    sheet_name <- ""Review_IDs"""
"603";""
"604";"    if (sheet_name %in% names(wb)) openxlsx::removeWorksheet(wb, sheet_name)"
"605";"    openxlsx::addWorksheet(wb, sheet_name)"
"606";"    openxlsx::writeData(wb, sheet_name, report)"
"607";""
"608";"    # Styling for Human-in-the-Loop"
"609";"    warn_style <- openxlsx::createStyle(fontColour = ""#9C0006"", bgFill = ""#FFC7CE"")"
"610";"    openxlsx::conditionalFormatting(wb, sheet_name, cols = 1:ncol(report),"
"611";"                                    rows = 2:(nrow(report)+1),"
"612";"                                    rule = '!= """"', type = ""expression"", style = warn_style)"
"613";""
"614";"    openxlsx::saveWorkbook(wb, wb_path, overwrite = TRUE)"
"615";"    cli::cli_alert_info(""ID Audit complete: {.val {nrow(report)}} potential typos added to {.file {sheet_name}}."")"
"616";"  }"
"617";"}"
"618";""
"619";"#' Final Integrity Check for Tidy Harmonized Data"
"620";"#' @description Verifies uniqueness of records and adherence to categorical data contracts."
"621";"#' @param data The final bound tibble."
"622";"#' @param id_col Character. The primary key column (e.g., ""pk_hash"")."
"623";"#' @param time_col Character. The column identifying the time point."
"624";"#' @param verbose Logical. If TRUE, prints a success message. Defaults to TRUE."
"625";"check_integrity <- function(data, id_col, time_col = ""source_wave"", verbose = TRUE) {"
"626";""
"627";"  # 1. Tidy Data Check: Unique ID + Time"
"628";"  duplicates <- duplicated(data[, c(id_col, time_col)])"
